,spectrum_id,label,compound_id,parent_full_mw,ms1_rt,ms2_rt,ms2_max_intensity,parent_mz,parent_intensity,parent_fromms1_mz,parent_fromms1_intensity,scan_type,mzml_file,mzml_file_short,spectrum_folder,n_averaged,spectrum_ids_orig,flags,xlogp_predicted,xlogp_predicted_sd,isomer_flag
44,Ruthenium_AvSpec_44,1,Ruthenium_07,206.02134060492912,6.591545388888889,6.601399211111112,57515.21869574653,207.0286172049291,1073425.3770689778,207.0285068157342,230539.7118055556,positive,BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_01.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_02.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_03.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-6_C18_ESI_pos_01.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-6_C18_ESI_pos_02.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-6_C18_ESI_pos_03.mzML,20161201_Kat-3_pos_01-20161201_Kat-3_pos_02-20161201_Kat-3_pos_03-20161201_Kat-6_pos_01-20161201_Kat-6_pos_02-20161201_Kat-6_pos_03,Ruthenium,9.0,20161201_Kat3_pos_01_1062-20161201_Kat3_pos_01_1072-20161201_Kat3_pos_02_1081-20161201_Kat3_pos_02_1090-20161201_Kat3_pos_03_1101-20161201_Kat3_pos_03_1110-20161201_Kat6_pos_01_1110-20161201_Kat6_pos_02_1090-20161201_Kat6_pos_03_1096,1,0.03950248121889368,0.5515150029367047,1
45,Ruthenium_AvSpec_45,1,Ruthenium_30,162.0315794592363,6.895068585714286,6.9028256,36301.02092633928,163.03885605923634,1528921.3858362786,163.038873070703,330387.6883370536,positive,BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_01.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_02.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_03.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-6_C18_ESI_pos_02.mzML,20161201_Kat-3_pos_01-20161201_Kat-3_pos_02-20161201_Kat-3_pos_03-20161201_Kat-6_pos_02,Ruthenium,14.0,20161201_Kat3_pos_01_1102-20161201_Kat3_pos_01_1112-20161201_Kat3_pos_01_1120-20161201_Kat3_pos_01_1128-20161201_Kat3_pos_02_1121-20161201_Kat3_pos_02_1130-20161201_Kat3_pos_02_1140-20161201_Kat3_pos_02_1148-20161201_Kat3_pos_03_1139-20161201_Kat3_pos_03_1145-20161201_Kat3_pos_03_1151-20161201_Kat3_pos_03_1158-20161201_Kat3_pos_03_1165-20161201_Kat6_pos_02_1131,1,0.23112192008425628,0.5867832556172305,1
46,Ruthenium_AvSpec_46,1,Ruthenium_31,176.04723115827466,7.53666087,7.54430416,50128.634521484375,177.05450775827472,2391971.118491325,177.0543796468241,445772.8765625,positive,BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_01.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_02.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_03.mzML,20161201_Kat-3_pos_01-20161201_Kat-3_pos_02-20161201_Kat-3_pos_03,Ruthenium,20.0,20161201_Kat3_pos_01_1193-20161201_Kat3_pos_01_1205-20161201_Kat3_pos_01_1216-20161201_Kat3_pos_01_1224-20161201_Kat3_pos_01_1232-20161201_Kat3_pos_01_1240-20161201_Kat3_pos_01_1248-20161201_Kat3_pos_02_1211-20161201_Kat3_pos_02_1222-20161201_Kat3_pos_02_1231-20161201_Kat3_pos_02_1238-20161201_Kat3_pos_02_1246-20161201_Kat3_pos_02_1254-20161201_Kat3_pos_03_1229-20161201_Kat3_pos_03_1238-20161201_Kat3_pos_03_1247-20161201_Kat3_pos_03_1255-20161201_Kat3_pos_03_1262-20161201_Kat3_pos_03_1270-20161201_Kat3_pos_03_1276,1,0.6389155514397101,0.6631579831809155,1
47,Ruthenium_AvSpec_47,1,Ruthenium_71,211.1570123567303,8.091518509090909,8.102491872727272,5907.0641978870735,212.16428895673025,1886491.0026678727,212.16435831148044,253015.03373579544,positive,BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_01.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_02.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_03.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-6_C18_ESI_pos_01.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-6_C18_ESI_pos_02.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-6_C18_ESI_pos_03.mzML,20161201_Kat-3_pos_01-20161201_Kat-3_pos_02-20161201_Kat-3_pos_03-20161201_Kat-6_pos_01-20161201_Kat-6_pos_02-20161201_Kat-6_pos_03,Ruthenium,11.0,20161201_Kat3_pos_01_1310-20161201_Kat3_pos_01_1320-20161201_Kat3_pos_02_1320-20161201_Kat3_pos_02_1330-20161201_Kat3_pos_03_1339-20161201_Kat3_pos_03_1350-20161201_Kat6_pos_01_1362-20161201_Kat6_pos_01_1373-20161201_Kat6_pos_02_1318-20161201_Kat6_pos_02_1329-20161201_Kat6_pos_03_1344,1,0.993760449687047,0.7307182908642357,1
48,Ruthenium_AvSpec_48,1,Ruthenium_69,180.1148707448558,9.538722814285716,9.549680014285713,23977.984375,181.12214734485588,1648156.6685104,181.12227228661357,308839.89481026784,positive,BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_01.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_02.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_03.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-6_C18_ESI_pos_01.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-6_C18_ESI_pos_02.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-6_C18_ESI_pos_03.mzML,20161201_Kat-3_pos_01-20161201_Kat-3_pos_02-20161201_Kat-3_pos_03-20161201_Kat-6_pos_01-20161201_Kat-6_pos_02-20161201_Kat-6_pos_03,Ruthenium,14.0,20161201_Kat3_pos_01_1562-20161201_Kat3_pos_01_1573-20161201_Kat3_pos_02_1557-20161201_Kat3_pos_02_1565-20161201_Kat3_pos_03_1575-20161201_Kat3_pos_03_1586-20161201_Kat6_pos_01_1622-20161201_Kat6_pos_01_1632-20161201_Kat6_pos_02_1553-20161201_Kat6_pos_02_1563-20161201_Kat6_pos_02_1571-20161201_Kat6_pos_03_1573-20161201_Kat6_pos_03_1583-20161201_Kat6_pos_03_1592,1,1.9137508348694698,0.908964533313616,1
49,Ruthenium_AvSpec_49,1,Ruthenium_60,180.0937644451711,10.06516335,10.0751065,89078.354296875,181.10104104517117,2268414.1314893,181.1009368685099,452032.665625,positive,BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_01.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_02.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_03.mzML,20161201_Kat-3_pos_01-20161201_Kat-3_pos_02-20161201_Kat-3_pos_03,Ruthenium,10.0,20161201_Kat3_pos_01_1650-20161201_Kat3_pos_01_1662-20161201_Kat3_pos_01_1672-20161201_Kat3_pos_01_1681-20161201_Kat3_pos_02_1634-20161201_Kat3_pos_02_1648-20161201_Kat3_pos_02_1656-20161201_Kat3_pos_03_1651-20161201_Kat3_pos_03_1666-20161201_Kat3_pos_03_1677,1,2.247769129447801,0.974429486383945,1
50,Ruthenium_AvSpec_50,1,Ruthenium_53,192.093726245799,10.289671,10.294127,839291.9375,193.101002845799,14071725.82333,193.1009297256265,2871970.75,positive,BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_01.mzML,20161201_Kat-3_pos_01,Ruthenium,1.0,20161201_Kat3_pos_01_1708,1,2.387002411127996,1.0018040063513127,1
51,Ruthenium_AvSpec_51,1,Ruthenium_68,182.10943891887183,10.430461714285714,10.43868557142857,50449.564174107145,183.11671551887184,3659890.865793429,183.11689627202728,602706.9151785715,positive,BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_01.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_02.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_03.mzML,20161201_Kat-3_pos_01-20161201_Kat-3_pos_02-20161201_Kat-3_pos_03,Ruthenium,7.0,20161201_Kat3_pos_01_1726-20161201_Kat3_pos_01_1737-20161201_Kat3_pos_01_1748-20161201_Kat3_pos_02_1705-20161201_Kat3_pos_02_1716-20161201_Kat3_pos_03_1722-20161201_Kat3_pos_03_1733,1,2.478899581917954,1.0198964933633592,1
52,Ruthenium_AvSpec_52,1,Ruthenium_61,194.10943990794613,10.509447,10.515523666666668,244442.0436197917,195.11671650794617,5639746.730135583,195.1166917415635,1100254.3932291667,positive,BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_01.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_02.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_03.mzML,20161201_Kat-3_pos_01-20161201_Kat-3_pos_02-20161201_Kat-3_pos_03,Ruthenium,6.0,20161201_Kat3_pos_01_1744-20161201_Kat3_pos_01_1757-20161201_Kat3_pos_02_1720-20161201_Kat3_pos_02_1733-20161201_Kat3_pos_03_1737-20161201_Kat3_pos_03_1745,1,2.5277462431120217,1.029520861562235,1
53,Ruthenium_AvSpec_53,1,Ruthenium_50,206.1093880361608,10.542311000000002,10.551404333333332,188989.54079861112,207.1166646361608,5156638.792438889,207.11675649217565,925216.9270833334,positive,BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_01.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_02.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_03.mzML,20161201_Kat-3_pos_01-20161201_Kat-3_pos_02-20161201_Kat-3_pos_03,Ruthenium,9.0,20161201_Kat3_pos_01_1746-20161201_Kat3_pos_01_1756-20161201_Kat3_pos_01_1769-20161201_Kat3_pos_02_1722-20161201_Kat3_pos_02_1732-20161201_Kat3_pos_02_1745-20161201_Kat3_pos_03_1739-20161201_Kat3_pos_03_1749-20161201_Kat3_pos_03_1758,1,2.5505559023396898,1.034016841383613,1
54,Ruthenium_AvSpec_54,1,Ruthenium_35,216.093726266506,10.485773,10.496799,185956.6953125,217.10100286650604,4535785.9193072,217.1008814781954,827465.9625,positive,BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_01.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_02.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_03.mzML,20161201_Kat-3_pos_01-20161201_Kat-3_pos_02-20161201_Kat-3_pos_03,Ruthenium,5.0,20161201_Kat3_pos_01_1750-20161201_Kat3_pos_02_1717-20161201_Kat3_pos_02_1728-20161201_Kat3_pos_03_1731-20161201_Kat3_pos_03_1741,1,2.51584280581566,1.0271750288249524,1
55,Ruthenium_AvSpec_55,1,Ruthenium_49,206.1093692129885,10.8998375,10.9140845,89413.513671875,207.1166458129885,3041688.2715035,207.1167409224229,447122.9609375,positive,BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_01.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_03.mzML,20161201_Kat-3_pos_01-20161201_Kat-3_pos_03,Ruthenium,2.0,20161201_Kat3_pos_01_1830-20161201_Kat3_pos_03_1807,1,2.781114913050193,1.0795207939761051,1
56,Ruthenium_AvSpec_56,1,Ruthenium_51,206.10936482276327,11.095825588235297,11.101501470588234,160092.7853860294,207.1166414227633,6246977.489298411,207.11674904891575,1160183.7242647058,positive,BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_01.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_02.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_03.mzML,20161201_Kat-3_pos_01-20161201_Kat-3_pos_02-20161201_Kat-3_pos_03,Ruthenium,17.0,20161201_Kat3_pos_01_1840-20161201_Kat3_pos_01_1852-20161201_Kat3_pos_01_1864-20161201_Kat3_pos_01_1888-20161201_Kat3_pos_02_1804-20161201_Kat3_pos_02_1812-20161201_Kat3_pos_02_1820-20161201_Kat3_pos_02_1832-20161201_Kat3_pos_02_1840-20161201_Kat3_pos_02_1849-20161201_Kat3_pos_03_1817-20161201_Kat3_pos_03_1825-20161201_Kat3_pos_03_1833-20161201_Kat3_pos_03_1841-20161201_Kat3_pos_03_1849-20161201_Kat3_pos_03_1857-20161201_Kat3_pos_03_1865,1,2.900257549732884,1.1030743475157474,1
57,Ruthenium_AvSpec_57,1,Ruthenium_51,206.109420389202,11.155207,11.159663,281731.53125,207.116696989202,12359637.98505,207.1166859421275,2345421.5,positive,BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_01.mzML,20161201_Kat-3_pos_01,Ruthenium,1.0,20161201_Kat3_pos_01_1876,1,2.93723135176301,1.110388823503596,1
58,Ruthenium_AvSpec_58,1,Ruthenium_59,208.12495850837703,11.321881,11.331243181818182,65115.93714488636,209.13223510837705,3567412.107664455,209.13242279061024,570562.0454545454,positive,BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_01.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_02.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_03.mzML,20161201_Kat-3_pos_01-20161201_Kat-3_pos_02-20161201_Kat-3_pos_03,Ruthenium,11.0,20161201_Kat3_pos_01_1889-20161201_Kat3_pos_01_1901-20161201_Kat3_pos_01_1912-20161201_Kat3_pos_01_1925-20161201_Kat3_pos_01_1941-20161201_Kat3_pos_02_1853-20161201_Kat3_pos_02_1865-20161201_Kat3_pos_02_1876-20161201_Kat3_pos_03_1858-20161201_Kat3_pos_03_1870-20161201_Kat3_pos_03_1898,1,3.0463064008375493,1.1319802772898833,1
59,Ruthenium_AvSpec_59,1,Ruthenium_39,194.0730076868344,11.278265,11.2885735,97536.63623046876,195.0802842868344,2942875.479025,195.08049782032333,577823.234375,positive,BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_01.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_02.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_03.mzML,20161201_Kat-3_pos_01-20161201_Kat-3_pos_02-20161201_Kat-3_pos_03,Ruthenium,8.0,20161201_Kat3_pos_01_1890-20161201_Kat3_pos_01_1900-20161201_Kat3_pos_01_1914-20161201_Kat3_pos_02_1852-20161201_Kat3_pos_02_1861-20161201_Kat3_pos_02_1873-20161201_Kat3_pos_03_1863-20161201_Kat3_pos_03_1873,1,3.0191809042388518,1.1266089578590408,1
60,Ruthenium_AvSpec_60,1,Ruthenium_45,238.135346868546,11.235886,11.245203,27895.890625,239.142623468546,2720971.59103,239.1428529997441,431237.21875,positive,BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_01.mzML,20161201_Kat-3_pos_01,Ruthenium,1.0,20161201_Kat3_pos_01_1893,1,2.991609891282937,1.1211506382585437,1
61,Ruthenium_AvSpec_61,1,Ruthenium_45,238.13549209476585,11.390817166666665,11.4044765,44688.02327473959,239.14276869476583,2392809.9194183336,239.14284910896973,437454.4453125,positive,BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_01.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_02.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_03.mzML,20161201_Kat-3_pos_01-20161201_Kat-3_pos_02-20161201_Kat-3_pos_03,Ruthenium,6.0,20161201_Kat3_pos_01_1918-20161201_Kat3_pos_01_1929-20161201_Kat3_pos_02_1874-20161201_Kat3_pos_02_1884-20161201_Kat3_pos_03_1886-20161201_Kat3_pos_03_1899,1,3.092861473165417,1.1412017160004888,1
62,Ruthenium_AvSpec_62,1,Ruthenium_34,230.10929513535183,11.485162818181818,11.494827272727273,91095.63955965907,231.11657173535195,3163143.1072691823,231.11628586588893,553380.6448863636,positive,BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_01.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_02.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_03.mzML,20161201_Kat-3_pos_01-20161201_Kat-3_pos_02-20161201_Kat-3_pos_03,Ruthenium,11.0,20161201_Kat3_pos_01_1922-20161201_Kat3_pos_01_1932-20161201_Kat3_pos_01_1945-20161201_Kat3_pos_01_1957-20161201_Kat3_pos_01_1969-20161201_Kat3_pos_02_1881-20161201_Kat3_pos_02_1893-20161201_Kat3_pos_02_1906-20161201_Kat3_pos_03_1895-20161201_Kat3_pos_03_1906-20161201_Kat3_pos_03_1917,1,3.150298263735976,1.1525832005498242,1
63,Ruthenium_AvSpec_63,1,Ruthenium_48,220.12495583523668,11.582526375,11.5880046875,234276.4541015625,221.1322324352367,8288565.465478625,221.13206370038512,1726482.66796875,positive,BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_01.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_02.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_03.mzML,20161201_Kat-3_pos_01-20161201_Kat-3_pos_02-20161201_Kat-3_pos_03,Ruthenium,16.0,20161201_Kat3_pos_01_1936-20161201_Kat3_pos_01_1948-20161201_Kat3_pos_01_1960-20161201_Kat3_pos_01_1972-20161201_Kat3_pos_01_1985-20161201_Kat3_pos_02_1892-20161201_Kat3_pos_02_1916-20161201_Kat3_pos_02_1928-20161201_Kat3_pos_02_1940-20161201_Kat3_pos_03_1893-20161201_Kat3_pos_03_1901-20161201_Kat3_pos_03_1913-20161201_Kat3_pos_03_1921-20161201_Kat3_pos_03_1929-20161201_Kat3_pos_03_1941-20161201_Kat3_pos_03_1949,1,3.20953197581902,1.1643259759963385,1
64,Ruthenium_AvSpec_64,1,Ruthenium_25,242.109247203043,11.580773777777775,11.589417222222222,159328.04079861112,243.11652380304295,3740820.404657,243.11646309518704,708556.7465277778,positive,BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_01.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_02.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_03.mzML,20161201_Kat-3_pos_01-20161201_Kat-3_pos_02-20161201_Kat-3_pos_03,Ruthenium,9.0,20161201_Kat3_pos_01_1938-20161201_Kat3_pos_01_1954-20161201_Kat3_pos_01_1964-20161201_Kat3_pos_01_1976-20161201_Kat3_pos_02_1894-20161201_Kat3_pos_02_1920-20161201_Kat3_pos_02_1932-20161201_Kat3_pos_03_1922-20161201_Kat3_pos_03_1934,1,3.210429936717026,1.1645040320357987,1
65,Ruthenium_AvSpec_65,1,Ruthenium_23,256.12479896835725,12.03337509090909,12.042067,132004.40980113635,257.13207556835727,4490756.668378636,257.13172958928106,757402.2471590909,positive,BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_01.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_02.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_03.mzML,20161201_Kat-3_pos_01-20161201_Kat-3_pos_02-20161201_Kat-3_pos_03,Ruthenium,11.0,20161201_Kat3_pos_01_2025-20161201_Kat3_pos_01_2036-20161201_Kat3_pos_01_2049-20161201_Kat3_pos_01_2060-20161201_Kat3_pos_01_2073-20161201_Kat3_pos_02_1997-20161201_Kat3_pos_02_2009-20161201_Kat3_pos_02_2021-20161201_Kat3_pos_03_1986-20161201_Kat3_pos_03_1997-20161201_Kat3_pos_03_2007,1,3.4981834301654096,1.2216204685376397,1
66,Ruthenium_AvSpec_66,1,Ruthenium_33,244.1248663625674,12.0084506,12.0184172,90472.61015625,245.13214296256743,3482532.9258452,245.1318586245567,628608.1875,positive,BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_01.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_02.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_03.mzML,20161201_Kat-3_pos_01-20161201_Kat-3_pos_02-20161201_Kat-3_pos_03,Ruthenium,5.0,20161201_Kat3_pos_01_2026-20161201_Kat3_pos_01_2042-20161201_Kat3_pos_01_2053-20161201_Kat3_pos_02_2000-20161201_Kat3_pos_03_2010,1,3.483149041763051,1.2186335445890235,1
67,Ruthenium_AvSpec_67,1,Ruthenium_46,234.1405341365736,12.056252083333334,12.06390975,197756.02278645837,235.1478107365736,6996764.602615584,235.1478483594069,1408894.9114583333,positive,BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_01.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_02.mzML-BS51_20161201_R14o3_Extraktion-MeOH-Acetone_Toluol-Chloroform_Kat-3_C18_ESI_pos_03.mzML,20161201_Kat-3_pos_01-20161201_Kat-3_pos_02-20161201_Kat-3_pos_03,Ruthenium,12.0,20161201_Kat3_pos_01_2028-20161201_Kat3_pos_01_2041-20161201_Kat3_pos_01_2052-20161201_Kat3_pos_01_2064-20161201_Kat3_pos_01_2077-20161201_Kat3_pos_02_1992-20161201_Kat3_pos_02_2004-20161201_Kat3_pos_02_2016-20161201_Kat3_pos_03_1985-20161201_Kat3_pos_03_2006-20161201_Kat3_pos_03_2018-20161201_Kat3_pos_03_2031,1,3.512069060795514,1.2243794203664244,1
